/Users/jwbullard/Software/vcctl-gtk/vcctl-clean-env/lib/python3.11/site-packages/pyvista/plotting/utilities/xvfb.py:48: PyVistaDeprecationWarning: This function is deprecated and will be removed in future version of PyVista. Use vtk-osmesa instead.
  warnings.warn(
2025-09-12 15:02:52,948 - VCCTL - INFO - VCCTL Application 10.0.0 initialized
2025-09-12 15:06:14,609 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:15,616 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:15,616 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:16,622 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:16,622 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:17,627 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:17,627 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:18,634 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:18,634 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:18,947 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:06:18,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:06:19,640 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:19,641 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:20,644 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:20,644 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:21,650 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:21,650 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:22,657 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:22,657 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:23,270 - VCCTL.PerformanceMonitor - WARNING - Performance alert: memory_growth - {'growth_rate_mb_per_min': 90.68068557871173, 'current_memory_mb': 717.328125}
2025-09-12 15:06:23,662 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:23,662 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:23,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:06:23,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:06:23,952 - VCCTL.OperationsMonitoringPanel - INFO - Refreshing results analysis dashboard...
2025-09-12 15:06:23,965 - VCCTL.OperationsMonitoringPanel - INFO - Results analysis dashboard refresh completed
2025-09-12 15:06:24,667 - VCCTL.OperationsMonitoringPanel - INFO - Monitoring loop iteration 211: 16 total operations, 1 running
2025-09-12 15:06:24,669 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:24,669 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:25,675 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:25,675 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:26,682 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:26,682 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:27,688 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:27,688 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:28,695 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:28,695 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:28,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:06:28,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:06:29,702 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:29,702 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:30,709 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:30,709 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:31,715 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:31,716 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:32,717 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:32,717 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:33,723 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:33,723 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:33,949 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:06:33,949 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:06:34,730 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:34,730 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:35,736 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:35,737 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:36,743 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:36,743 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:37,750 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:37,750 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:38,757 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:38,757 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:38,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:06:38,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:06:39,763 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:39,763 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:40,770 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:40,770 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:41,776 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:41,776 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:42,783 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:42,783 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:43,789 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:43,789 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:43,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:06:43,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:06:44,795 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:44,795 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:45,798 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:45,798 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:46,803 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:46,803 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:47,810 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:47,810 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:48,815 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:48,816 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:48,947 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:06:48,947 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:06:49,822 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:49,822 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:50,828 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:50,828 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:51,834 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:51,834 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:52,840 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:52,840 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:53,297 - VCCTL.PerformanceMonitor - WARNING - Performance alert: memory_growth - {'growth_rate_mb_per_min': 79.33576730100802, 'current_memory_mb': 717.28125}
2025-09-12 15:06:53,846 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:53,847 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:53,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:06:53,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:06:53,953 - VCCTL.OperationsMonitoringPanel - INFO - Refreshing results analysis dashboard...
2025-09-12 15:06:53,965 - VCCTL.OperationsMonitoringPanel - INFO - Results analysis dashboard refresh completed
2025-09-12 15:06:54,852 - VCCTL.OperationsMonitoringPanel - INFO - Monitoring loop iteration 241: 16 total operations, 1 running
2025-09-12 15:06:54,853 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:54,853 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:54,853 - VCCTL.OperationsMonitoringPanel - INFO - Operations update: 1→1 running, 16→16 total
2025-09-12 15:06:55,860 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:55,860 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:56,866 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:56,866 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:57,873 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:57,873 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:58,879 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:58,879 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:06:58,947 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:06:58,947 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:06:59,883 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:06:59,884 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:07:00,890 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:07:00,890 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:07:01,896 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:07:01,896 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:07:02,900 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:07:02,900 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:07:03,907 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:07:03,907 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:07:03,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:07:03,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:07:04,909 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:07:04,910 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:07:05,916 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:07:05,916 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:07:06,920 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:07:06,920 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:07:07,927 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:07:07,927 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:07:08,934 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:07:08,934 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:07:08,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:07:08,948 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:07:09,942 - VCCTL.OperationsMonitoringPanel - INFO - Reading simple progress file: /Users/jwbullard/Software/vcctl-gtk/Operations/Thales/proc_1757707547552_stdout.txt
2025-09-12 15:07:09,942 - VCCTL.OperationsMonitoringPanel - INFO - Progress file content: ''
2025-09-12 15:07:09,942 - VCCTL.OperationsMonitoringPanel - INFO - Process 21 (Thales) has ended
2025-09-12 15:07:09,942 - VCCTL.OperationsMonitoringPanel - INFO - Process 21 exit code: -6
2025-09-12 15:07:09,942 - VCCTL.OperationsMonitoringPanel - WARNING - Process 21 marked as FAILED with code -6
2025-09-12 15:07:09,946 - VCCTL.OperationsMonitoringPanel - INFO - Operations update: 1→0 running, 16→16 total
2025-09-12 15:07:13,948 - VCCTL.OperationsMonitoringPanel - INFO - SIMPLE UPDATE: Thales -> 100.0% - Generation complete
2025-09-12 15:07:13,956 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:07:13,956 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:07:18,954 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:07:18,954 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:07:23,361 - VCCTL.PerformanceMonitor - WARNING - Performance alert: memory_growth - {'growth_rate_mb_per_min': 70.52557499913812, 'current_memory_mb': 717.296875}
2025-09-12 15:07:23,955 - VCCTL.OperationsMonitoringPanel - INFO - Refreshing results analysis dashboard...
2025-09-12 15:07:23,982 - VCCTL.OperationsMonitoringPanel - INFO - Results analysis dashboard refresh completed
2025-09-12 15:07:23,982 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:07:23,982 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:07:25,016 - VCCTL.OperationsMonitoringPanel - INFO - Monitoring loop iteration 271: 16 total operations, 0 running
2025-09-12 15:07:28,955 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:07:28,955 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:07:33,954 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:07:33,954 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:07:38,955 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:07:38,955 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:07:43,956 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:07:43,957 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:07:48,955 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:07:48,955 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:07:53,956 - VCCTL.OperationsMonitoringPanel - INFO - Refreshing results analysis dashboard...
2025-09-12 15:07:53,979 - VCCTL.OperationsMonitoringPanel - INFO - Results analysis dashboard refresh completed
2025-09-12 15:07:53,979 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:07:53,979 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:07:55,188 - VCCTL.OperationsMonitoringPanel - INFO - Monitoring loop iteration 301: 16 total operations, 0 running
2025-09-12 15:07:55,191 - VCCTL.OperationsMonitoringPanel - INFO - Operations update: 0→0 running, 16→16 total
2025-09-12 15:07:58,956 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:07:58,956 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:08:03,954 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:08:03,954 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:08:08,956 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:08:08,956 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:08:13,957 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:08:13,957 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:08:18,956 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:08:18,956 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:08:23,956 - VCCTL.OperationsMonitoringPanel - INFO - Refreshing results analysis dashboard...
2025-09-12 15:08:23,980 - VCCTL.OperationsMonitoringPanel - INFO - Results analysis dashboard refresh completed
2025-09-12 15:08:23,981 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:08:23,981 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:08:25,351 - VCCTL.OperationsMonitoringPanel - INFO - Monitoring loop iteration 331: 16 total operations, 0 running
2025-09-12 15:08:28,956 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:08:28,956 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:08:33,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:08:33,952 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:08:38,955 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:08:38,956 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:08:43,955 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Aquinas, current_step='Generation complete', status=OperationStatus.COMPLETED
